Date, Closing_Price 
12-May-25," 2,050.60 "
13-May-25," 2,018.15 "
14-May-25," 2,019.60 "
15-May-25," 2,042.30 "
16-May-25," 2,033.70 "
19-May-25," 2,037.85 "
20-May-25," 2,002.30 "
21-May-25," 2,036.65 "
22-May-25," 2,000.00 "
23-May-25," 2,036.75 "
26-May-25," 2,050.45 "
27-May-25," 2,030.15 "
28-May-25," 2,021.10 "
29-May-25," 2,010.80 "
30-May-25," 2,015.80 "
02-Jun-25," 2,029.30 "
03-Jun-25," 1,991.40 "
04-Jun-25," 1,955.75 "
05-Jun-25," 1,943.50 "
06-Jun-25," 1,989.40 "
09-Jun-25," 2,017.00 "
10-Jun-25," 1,998.35 "
11-Jun-25," 2,012.40 "
12-Jun-25," 2,027.00 "
13-Jun-25," 2,010.90 "
16-Jun-25," 2,028.15 "
17-Jun-25," 2,003.60 "
18-Jun-25," 1,980.45 "
19-Jun-25," 1,966.60 "
20-Jun-25," 1,983.35 "
23-Jun-25," 1,997.50 "
24-Jun-25," 2,008.50 "
25-Jun-25," 2,010.95 "
26-Jun-25," 2,052.40 "
27-Jun-25," 2,042.90 "
30-Jun-25," 2,054.35 "
01-Jul-25," 2,053.15 "
02-Jul-25," 2,008.10 "
03-Jul-25," 1,980.35 "
